City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Dong Hoi,92,VN,1547666662,100,17.48,106.6,67.28,17.13
Rikitea,88,PF,1547666664,95,-23.12,-134.97,80.82,10.65
Chuy,88,UY,1547666665,92,-33.69,-53.46,79.88,11.99
Mar del Plata,24,AR,1547666549,33,-46.43,-67.52,68.18,11.21
Lebu,0,ET,1547666667,50,8.96,38.73,52.56,3.94
Puerto Ayora,20,EC,1547665200,62,-0.74,-90.35,86.0,14.99
Vaini,0,IN,1547666670,70,15.34,74.49,65.34,3.94
Cockburn Town,12,TC,1547666415,100,21.46,-71.14,77.85,3.71
Fortuna,0,ES,1547665200,93,38.18,-1.13,50.0,4.7
Bethel,1,US,1547664960,83,60.79,-161.76,8.06,12.75
Mahebourg,40,MU,1547665200,78,-20.41,57.7,82.4,8.05
Albany,90,US,1547665080,45,42.65,-73.75,39.02,12.75
Bredasdorp,68,ZA,1547665200,78,-34.53,20.04,71.6,14.99
Georgetown,75,GY,1547665200,74,6.8,-58.16,84.2,18.34
Khatanga,80,RU,1547666683,49,71.98,102.47,-16.88,8.86
Ushuaia,20,AR,1547665200,49,-54.81,-68.31,48.2,34.45
Burnie,92,AU,1547666686,91,-41.05,145.91,66.65,7.63
Abapo,0,BO,1547666687,37,-18.83,-63.47,89.73,6.73
Saint-Augustin,75,FR,1547663400,87,44.83,-0.61,51.8,9.17
Ancud,0,CL,1547665200,55,-41.87,-73.83,60.8,9.17
San Cristobal,75,EC,1547665200,63,-0.39,-78.55,64.4,13.87
Yumen,36,CN,1547666694,61,40.29,97.04,-2.66,2.93
Bluff,0,AU,1547666695,76,-23.58,149.07,71.01,8.19
Saint-Philippe,90,CA,1547666100,68,45.36,-73.48,32.9,17.22
Bandarbeyla,0,SO,1547666698,100,9.49,50.81,75.96,11.77
Provideniya,92,RU,1547666699,100,64.42,-173.23,22.86,10.54
Saskylakh,68,RU,1547666702,55,71.97,114.09,-19.35,16.24
Saint George,0,GR,1547664600,48,39.45,22.34,39.2,5.82
Bastrop,90,US,1547664900,61,32.78,-91.91,53.06,3.36
Naze,40,NG,1547661600,74,5.43,7.07,84.2,4.7
Airai,76,TL,1547666708,92,-8.93,125.41,70.7,1.25
Hasaki,75,JP,1547665200,55,35.73,140.83,35.6,5.82
Kabo,0,CF,1547666711,24,7.69,18.62,78.93,7.52
San Carlos de Bariloche,20,AR,1547665200,32,-41.13,-71.31,60.8,26.4
Ponta do Sol,8,BR,1547666714,40,-20.63,-46.0,92.3,5.17
Hochstadt,0,DE,1547664960,92,50.15,8.83,39.2,5.82
Pundaguitan,76,PH,1547666718,100,6.37,126.17,78.39,9.19
Barrow,48,AR,1547666682,54,-38.31,-60.23,77.63,17.02
East London,90,ZA,1547662440,88,-33.02,27.91,69.8,18.34
Banjar,92,ID,1547666722,99,-7.37,108.54,69.84,0.58
Lakes Entrance,88,AU,1547666723,77,-37.88,147.99,73.62,6.17
Nuristan,0,UZ,1547665200,81,38.49,65.64,46.4,6.93
Dzilam Gonzalez,0,MX,1547666727,51,21.28,-88.93,82.22,5.39
Tecoanapa,90,MX,1547664000,62,16.99,-99.26,84.2,6.93
Jamestown,92,AU,1547666621,91,-33.21,138.6,69.48,1.7
Avarua,75,CK,1547665200,78,-21.21,-159.78,80.6,9.17
Antofagasta,40,CL,1547665200,60,-23.65,-70.4,69.8,17.22
Rocha,8,UY,1547666735,77,-34.48,-54.34,79.92,11.21
Hauterive,0,FR,1547665200,46,46.09,3.45,50.0,6.93
Tasiilaq,90,GL,1547664600,79,65.61,-37.64,19.4,26.4
Butaritari,80,KI,1547666739,100,3.07,172.79,84.47,20.27
Rocky Mountain House,76,CA,1547666682,86,52.38,-114.92,18.36,3.49
Kayanga,92,TZ,1547666745,100,-1.53,31.15,60.98,2.37
Busselton,76,AU,1547666746,100,-33.64,115.35,64.17,9.98
Hermanus,0,ZA,1547666748,52,-34.42,19.24,76.73,8.97
San Patricio,24,PY,1547666749,73,-26.98,-56.83,90.32,4.94
Alofi,92,NU,1547665200,88,-19.06,-169.92,82.4,8.05
Punta Arenas,75,CL,1547665200,83,-53.16,-70.91,53.6,31.09
Ekhabi,80,RU,1547666759,100,53.51,142.97,12.24,17.58
Meulaboh,32,ID,1547666760,100,4.14,96.13,76.59,5.61
Kyshtovka,68,RU,1547666762,84,56.56,76.62,5.49,9.64
Waipawa,24,NZ,1547666764,95,-39.94,176.59,58.23,4.94
New Norfolk,0,AU,1547665200,77,-42.78,147.06,62.6,6.93
Puerto Leguizamo,76,CO,1547666767,88,-0.19,-74.78,78.53,1.7
Mataura,92,NZ,1547666768,93,-46.19,168.86,58.05,2.71
Yellowknife,5,CA,1547665200,66,62.45,-114.38,-29.21,9.17
Lompoc,90,US,1547666100,83,34.64,-120.46,64.94,12.75
Terracina,0,IT,1547661300,81,41.29,13.25,50.0,2.24
Saint-Joseph,90,FR,1547665200,81,43.56,6.97,50.0,3.36
Huadian,32,CN,1547666776,72,42.97,126.75,-3.11,3.15
Port Elizabeth,90,US,1547664960,66,39.31,-74.98,39.02,9.17
Egvekinot,80,RU,1547666779,82,66.32,-179.17,-0.18,2.93
Gazli,0,UZ,1547666780,87,40.13,63.45,39.33,10.87
North Bend,90,US,1547664960,85,43.41,-124.22,51.08,6.93
Piura,12,PE,1547666786,44,-5.2,-80.63,92.16,6.17
Hilo,90,US,1547664780,58,19.71,-155.08,71.06,5.82
Coihaique,20,CL,1547665200,39,-45.58,-72.07,62.6,26.4
Ilulissat,75,GL,1547664600,67,69.22,-51.1,17.6,12.75
Kargil,80,PK,1547666792,80,34.56,76.13,4.28,0.36
Petropavlovsk-Kamchatskiy,75,RU,1547665200,74,53.05,158.65,28.4,20.13
Clyde River,75,CA,1547665200,73,70.47,-68.59,-29.21,13.87
Cape Town,0,ZA,1547665200,64,-33.93,18.42,75.2,12.75
Hithadhoo,24,MV,1547666799,100,-0.6,73.08,82.8,5.39
Touros,20,BR,1547665200,70,-5.2,-35.46,86.0,18.34
Carnarvon,0,ZA,1547666805,11,-30.97,22.13,77.9,7.4
Redmond,90,US,1547666100,75,47.67,-122.12,48.2,4.5
Te Anau,48,NZ,1547666812,82,-45.41,167.72,50.63,3.71
Terney,32,RU,1547666814,100,45.05,136.61,13.05,20.6
Cidreira,36,BR,1547666816,78,-30.17,-50.22,86.4,17.36
Dromolaxia,75,CY,1547665200,87,34.88,33.59,50.0,9.17
Quba,76,AZ,1547666818,65,41.36,48.51,38.48,4.16
Kutum,0,SD,1547666820,50,14.2,24.66,65.25,8.97
Namatanai,48,PG,1547666821,100,-3.66,152.44,83.3,7.74
Mount Isa,0,AU,1547665200,61,-20.73,139.49,78.8,4.7
Hobart,0,AU,1547665200,77,-42.88,147.33,62.6,6.93
Ribeira Grande,75,PT,1547663400,87,38.52,-28.7,60.8,12.75
Gat,0,SN,1547665200,53,14.69,-16.54,95.0,10.29
Mitu,68,IR,1547666829,89,36.2,46.09,38.61,8.19
Qaanaaq,0,GL,1547666819,100,77.48,-69.36,-24.44,8.41
Gay,90,RU,1547665200,77,51.47,58.44,1.4,15.66
Tuktoyaktuk,20,CA,1547665200,75,69.44,-133.03,-20.21,16.11
Harper,90,US,1547664900,80,30.3,-99.24,62.06,8.05
Nikolskoye,90,RU,1547665200,92,59.7,30.79,23.0,2.24
Namibe,92,AO,1547666863,100,-15.19,12.15,74.75,11.21
Dikson,68,RU,1547666865,95,73.51,80.55,8.42,17.25
Kapaa,75,US,1547664960,68,22.08,-159.32,75.02,5.82
Rumoi,76,JP,1547666869,89,43.93,141.67,24.3,12.66
Mogadishu,0,SO,1547666865,100,2.04,45.34,78.84,17.69
Saint-Georges,80,CA,1547666872,67,46.12,-70.67,27.5,11.1
Dedovichi,36,RU,1547666873,89,57.55,29.95,19.17,9.86
Souillac,75,FR,1547665200,93,45.6,-0.6,44.6,11.41
Pitea,0,SE,1547664600,83,65.32,21.48,-4.01,3.71
Concepcion,0,CO,1547666878,34,9.56,-73.66,97.92,2.71
Tondano,20,ID,1547665200,94,1.3,124.91,75.2,2.24
Haines Junction,80,CA,1547666881,84,60.75,-137.51,2.57,1.92
Atar,0,MR,1547661600,10,20.52,-13.05,80.6,16.11
Topolobampo,20,MX,1547664060,56,25.6,-109.05,73.4,14.99
Mariental,75,DE,1547664600,95,52.28,10.99,41.0,11.41
Vao,20,EE,1547666887,81,59.1,26.19,13.23,3.83
Arraial do Cabo,0,BR,1547665200,55,-22.97,-42.02,95.0,13.87
Presidencia Roque Saenz Pena,32,AR,1547666890,94,-26.79,-60.44,89.01,8.75
Mount Gambier,80,AU,1547665200,77,-37.83,140.78,68.0,6.93
Atuona,80,PF,1547666827,100,-9.8,-139.03,78.8,15.46
Exu,40,BR,1547661600,43,-7.52,-39.72,91.4,4.7
Klaksvik,48,FO,1547664600,100,62.23,-6.59,32.0,28.86
Jussara,12,BR,1547666898,60,-15.87,-50.87,95.0,5.39
Karratha,56,AU,1547666899,71,-20.74,116.85,81.95,7.74
San,0,ML,1547666720,24,13.3,-4.9,87.75,4.38
Ilebo,48,CD,1547666903,91,-4.33,20.59,75.42,3.27
Grand Gaube,40,MU,1547665200,78,-20.01,57.66,82.4,8.05
Chokurdakh,8,RU,1547666906,0,70.62,147.9,-50.94,2.71
Guozhen,0,CN,1547666908,94,29.3,113.14,28.26,2.48
Vestmannaeyjar,0,IS,1547661600,100,63.44,-20.27,32.0,5.82
Carutapera,88,BR,1547666911,91,-1.2,-46.02,80.6,6.62
Rognan,0,NO,1547664600,72,67.1,15.4,17.6,17.22
Torbay,90,CA,1547665200,85,47.66,-52.73,21.2,10.29
Reconquista,88,AR,1547666918,95,-29.14,-59.64,78.66,8.63
Zhukovo,80,RU,1547666919,88,57.4,83.94,8.55,9.19
Ilovlya,0,RU,1547665200,85,49.31,43.98,24.8,13.42
Taoudenni,88,ML,1547666922,20,22.68,-3.98,63.45,4.38
Los Llanos de Aridane,40,ES,1547665200,52,28.66,-17.92,66.2,12.75
Jacareacanga,75,BR,1547661600,66,-6.22,-57.76,87.8,4.7
Vardo,90,US,1547666100,56,39.62,-77.74,41.0,11.41
Katherine,75,AU,1547665200,88,-14.47,132.26,77.0,8.05
Orlik,24,RU,1547666930,43,52.51,99.83,-18.72,1.92
Tadine,20,NC,1547666932,100,-21.55,167.88,76.73,15.57
Najran,0,SA,1547665200,22,17.54,44.22,68.0,3.27
Rumonge,76,BI,1547666935,100,-3.97,29.44,70.47,4.16
Hambantota,40,LK,1547662200,88,6.12,81.12,77.0,13.87
Cabo San Lucas,40,MX,1547664240,57,22.89,-109.91,77.0,8.05
Wilmington,90,US,1547666100,66,39.75,-75.55,39.92,9.17
Conceicao das Alagoas,40,BR,1547661600,43,-19.91,-48.39,89.6,6.93
Luderitz,0,NA,1547666945,63,-26.65,15.16,66.6,17.25
Castro,0,CL,1547665200,55,-42.48,-73.76,60.8,9.17
Neuquen,0,AR,1547665200,14,-38.95,-68.06,80.6,14.99
Puerto Colombia,0,CO,1547665200,66,10.99,-74.96,84.2,17.22
Kodiak,90,US,1547664900,88,39.95,-94.76,32.0,4.7
Kavieng,20,PG,1547666954,100,-2.57,150.8,84.24,8.75
Kenai,20,US,1547664960,68,60.55,-151.26,30.02,14.99
Alekseyevka,90,RU,1547665200,92,53.25,50.49,28.4,22.37
Tuatapere,56,NZ,1547666958,87,-46.13,167.69,61.65,8.63
Pisco,0,PE,1547665200,30,-13.71,-76.2,71.6,24.16
Fort Nelson,92,CA,1547666961,54,58.81,-122.69,-5.09,4.38
Alanya,20,TR,1547664600,36,36.55,32.0,48.2,6.93
Arman,8,RU,1547666965,50,59.7,150.17,-31.14,6.17
Fort-Shevchenko,0,KZ,1547666966,93,44.51,50.26,42.21,7.18
Itarema,56,BR,1547666967,90,-2.92,-39.92,82.58,8.19
Nouadhibou,0,MR,1547661600,46,20.93,-17.03,71.6,13.87
Muros,75,ES,1547665920,93,42.77,-9.06,48.2,5.82
Honiara,44,SB,1547666971,100,-9.43,159.96,72.95,1.92
Umm Lajj,0,SA,1547666973,100,25.02,37.27,58.1,8.19
Praia da Vitoria,40,PT,1547661600,77,38.73,-27.07,60.8,8.75
Lagoa,40,PT,1547663400,71,37.14,-8.45,57.2,3.36
Longyearbyen,20,NO,1547664600,77,78.22,15.63,5.0,6.93
Linxia,0,CN,1547666896,51,35.6,103.21,1.85,2.37
Sandpoint,32,US,1547665800,73,48.28,-116.55,30.02,13.87
Kisangani,20,CD,1547666982,94,0.52,25.21,74.43,3.04
Pangnirtung,75,CA,1547665200,62,66.15,-65.72,-14.81,6.93
Vila Velha,20,BR,1547665200,74,-3.71,-38.6,84.2,10.29
Sao Filipe,0,CV,1547666987,93,14.9,-24.5,73.22,14.12
Rimbey,90,CA,1547665200,92,52.64,-114.24,19.4,4.83
Colwyn Bay,48,GB,1547664600,93,53.29,-3.71,44.6,16.11
Komsomolskiy,68,RU,1547666991,81,67.55,63.78,9.63,6.96
Kirove,0,UA,1547666993,69,47.83,38.01,9.36,2.71
Palmer,1,US,1547665080,74,61.6,-149.11,33.08,5.17
Pevek,76,RU,1547666996,98,69.7,170.27,-5.4,15.46
Prince Rupert,1,CA,1547665200,100,54.32,-130.32,39.2,5.17
Dryden,1,CA,1547665200,63,49.79,-92.84,-9.41,3.71
Mbandaka,64,CD,1547667000,97,0.05,18.26,76.1,2.37
Yarada,0,IN,1547665200,88,17.65,83.27,69.8,4.7
Livanatai,0,GR,1547664600,48,38.72,23.05,39.2,5.82
Soyo,75,AO,1547661600,74,-6.13,12.37,84.2,8.05
Tilichiki,0,RU,1547667095,40,60.47,166.1,-26.57,6.11
Upernavik,44,GL,1547667010,100,72.79,-56.15,9.48,6.22
Ridgecrest,75,US,1547664960,76,35.62,-117.67,50.0,3.36
Plettenberg Bay,8,ZA,1547667014,96,-34.05,23.37,69.15,19.53
Port Lincoln,80,AU,1547666960,69,-34.72,135.86,76.55,6.17
Coromandel,0,NZ,1547665200,82,-36.76,175.5,66.2,16.11
Balgazyn,8,RU,1547667018,33,51.0,95.2,-24.95,2.64
Aklavik,20,CA,1547665200,74,68.22,-135.01,-18.41,6.93
Flagstaff,90,US,1547665020,78,35.2,-111.65,48.2,10.29
Sao Jose da Coroa Grande,80,BR,1547666910,87,-8.9,-35.15,81.99,11.77
Sergeyevka,0,KZ,1547667026,73,53.88,67.42,8.54,8.9
Antipino,0,RU,1547665200,85,57.11,65.76,10.4,8.95
Bara,0,NG,1547667028,28,10.41,10.6,65.69,8.12
Port Alfred,100,ZA,1547667030,95,-33.59,26.89,71.31,21.99
Opuwo,12,NA,1547667032,39,-18.06,13.84,70.95,9.24
Thompson,20,CA,1547665200,68,55.74,-97.86,-16.61,9.17
Bathsheba,20,BB,1547665200,65,13.22,-59.52,82.4,18.34
Khash,0,IR,1547667037,78,28.22,61.21,37.65,2.42
Bereda,75,ES,1547665860,93,43.27,-7.54,50.0,8.05
Pakxan,0,LA,1547667040,85,18.39,103.66,58.26,1.97
Russell,0,AR,1547665200,36,-33.01,-68.8,93.2,10.29
Leh,76,IN,1547666968,75,34.16,77.58,-5.76,1.7
Constitucion,5,MX,1547664300,25,23.99,-104.67,66.2,3.36
Dali,0,CN,1547667046,100,25.6,100.24,27.89,3.42
Lorengau,44,PG,1547667057,100,-2.02,147.27,82.92,9.01
Purpe,80,RU,1547667058,84,64.48,76.69,11.1,9.69
Shenjiamen,0,CN,1547667077,100,29.96,122.3,42.96,15.84
Henties Bay,0,NA,1547667078,92,-22.12,14.28,66.59,5.32
Itoman,75,JP,1547665200,87,26.12,127.67,59.0,14.99
Codrington,75,AU,1547665200,93,-28.95,153.24,71.6,3.42
Lufilufi,40,WS,1547665200,74,-13.87,-171.6,86.0,6.93
Akonolinga,32,CM,1547667087,85,3.77,12.24,74.64,2.64
Fukue,40,JP,1547665200,75,35.03,136.69,41.0,19.46
Thunder Bay,20,CA,1547665200,49,48.41,-89.26,1.4,9.17
Dalian,90,CN,1547665200,82,19.86,110.11,64.4,11.18
Severo-Kurilsk,44,RU,1547667093,100,50.68,156.12,28.92,23.0
Vidim,0,CZ,1547665200,69,50.47,14.53,35.6,6.93
Selizharovo,76,RU,1547667096,88,56.86,33.45,20.33,14.5
Comodoro Rivadavia,40,AR,1547665200,36,-45.87,-67.48,64.4,9.17
Avera,1,US,1547666100,39,33.19,-82.53,56.3,8.05
Shamgarh,12,IN,1547667100,77,24.18,75.63,48.36,2.86
Tura,0,IN,1547667102,80,25.52,90.21,49.71,5.44
Baykit,76,RU,1547667103,77,61.68,96.39,1.11,6.22
Homer,75,US,1547664780,64,59.64,-151.54,42.08,8.05
Lasa,40,CY,1547665200,53,34.92,32.53,51.8,18.34
Paamiut,76,GL,1547667111,100,61.99,-49.67,26.36,8.79
Toyohashi,40,JP,1547665200,75,34.77,137.39,41.0,19.46
Victoria,75,BN,1547665200,94,5.28,115.24,78.8,2.75
Tocopilla,0,CL,1547667116,82,-22.09,-70.2,69.24,7.78
Santa Maria,75,BR,1547661600,78,-29.69,-53.81,80.6,9.17
Laibin,0,CN,1547667119,91,23.74,109.23,38.64,9.24
Townsville,90,AU,1547665200,78,-19.26,146.82,77.0,8.05
Black Forest,0,AU,1547665200,61,-34.96,138.58,77.0,1.12
Atherton,76,GB,1547664600,94,53.52,-2.49,44.6,6.93
Norman Wells,20,CA,1547665200,75,65.28,-126.83,-13.01,10.29
Turkmenabat,0,TM,1547665200,87,39.09,63.58,46.4,14.27
Yushu,0,CN,1547667130,42,44.84,126.53,-13.65,6.44
Inhambane,75,MZ,1547661600,94,-23.87,35.38,80.6,6.93
Kimbe,24,PG,1547667134,100,-5.56,150.15,80.36,4.43
Sao Joao da Barra,20,BR,1547665200,55,-21.64,-41.05,89.6,36.91
Guaraniacu,40,BR,1547661600,55,-25.1,-52.88,87.8,28.86
Talnakh,68,RU,1547667138,83,69.49,88.39,0.3,3.09
Adre,0,TD,1547667139,35,13.47,22.2,62.67,5.66
Taltal,0,CL,1547667141,61,-25.41,-70.49,71.4,4.32
Bambous Virieux,40,MU,1547665200,78,-20.34,57.76,82.4,8.05
La Cruz,24,MX,1547667145,36,23.92,-106.89,85.08,4.76
Noumea,0,NC,1547665200,82,-22.28,166.46,68.0,9.42
Casper,40,US,1547664780,57,42.87,-106.31,39.92,12.75
Yulara,0,AU,1547665200,26,-25.24,130.99,91.4,2.24
Ambilobe,20,MG,1547667154,96,-13.19,49.05,71.18,4.54
Katobu,92,ID,1547667156,100,-4.94,122.53,78.06,5.21
Dondo,75,MZ,1547665200,83,-19.62,34.74,80.6,6.44
Vila Franca do Campo,20,PT,1547663400,72,37.72,-25.43,59.0,3.36
Nanortalik,92,GL,1547667160,99,60.14,-45.24,28.11,12.03
Calvinia,0,ZA,1547667171,48,-31.47,19.78,60.96,3.65
Port Hardy,75,CA,1547665200,70,50.7,-127.42,44.6,13.87
Halifax,90,CA,1547665200,100,44.65,-63.58,32.0,13.87
